0.000000000000000000e+00,7.236397533986398400e-01,6.901778809127077086e-01
3.236245954692556354e-02,7.770513777986542969e-01,6.294371741970862244e-01
6.472491909385112707e-02,8.253793494210304171e-01,5.645785415239553684e-01
9.708737864077668367e-02,8.683074953147962294e-01,4.960263033147991329e-01
1.294498381877022541e-01,9.055549694582510911e-01,4.242289444267869913e-01
1.618122977346278246e-01,9.368780901196595012e-01,3.496561800594109037e-01
1.941747572815533673e-01,9.620719340804232411e-01,2.727958827672326003e-01
2.265372168284789378e-01,9.809716772909494731e-01,1.941508906829461090e-01
2.588996763754045083e-01,9.934536731883287786e-01,1.142357178321091182e-01
2.912621359223300788e-01,9.994362616212156825e-01,3.357318806144028028e-02
3.236245954692556492e-01,9.988803030897351887e-01,-4.730898539768866456e-02
3.559870550161812197e-01,9.917894348052912479e-01,-1.278816523532634863e-01
3.883495145631067347e-01,9.782100468950748473e-01,-2.076176874775738368e-01
4.207119741100323052e-01,9.582309789069470840e-01,-2.859954388850177720e-01
4.530744336569578756e-01,9.319829386002329574e-01,-3.625021409013667872e-01
4.854368932038834461e-01,8.996376468248338254e-01,-4.366372686973427619e-01
5.177993527508090166e-01,8.614067140830612423e-01,-5.079158128397097682e-01
5.501618122977345315e-01,8.175402561239852872e-01,-5.758714523370025429e-01
5.825242718446601575e-01,7.683252576274104406e-01,-6.400596054210681007e-01
6.148867313915856725e-01,7.140836946826357723e-01,-7.000603381055066077e-01
6.472491909385112985e-01,6.551704283451933453e-01,-7.554811114925216176e-01
6.796116504854368134e-01,5.919708830524017529e-01,-8.059593498546683277e-01
7.119741100323624394e-01,5.248985250860956908e-01,-8.511648126904926004e-01
7.443365695792879544e-01,4.543921575790157430e-01,-8.908017552355220747e-01
7.766990291262134694e-01,3.809130497615628164e-01,-9.246108632940374106e-01
8.090614886731390953e-01,3.049419192300579784e-01,-9.523709497335000052e-01
8.414239482200646103e-01,2.269757869792285443e-01,-9.739004015427654704e-01
8.737864077669902363e-01,1.475247257740193441e-01,-9.890583679870973421e-01
9.061488673139157513e-01,6.710852313366380550e-02,-9.977456820867823817e-01
9.385113268608413772e-01,-1.374671924045871643e-02,-9.999055093908243430e-01
9.708737864077668922e-01,-9.451202734582221654e-02,-9.955237198012825139e-01
1.003236245954692407e+00,-1.746590155510293896e-01,-9.846289800156936556e-01
1.035598705501618033e+00,-2.536633434188198533e-01,-9.672925659827981137e-01
1.067961165048543659e+00,-3.310081460644700990e-01,-9.436278965985280820e-01
1.100323624595469063e+00,-4.061874156073689845e-01,-9.137897916929289543e-01
1.132686084142394689e+00,-4.787093115935229237e-01,-8.779734591624369644e-01
1.165048543689320315e+00,-5.480993787314251131e-01,-8.364132178739320800e-01
1.197411003236245941e+00,-6.139036508901033473e-01,-7.893809646956291282e-01
1.229773462783171345e+00,-6.756916210522631028e-01,-7.371843956838511902e-01
1.262135922330096971e+00,-7.330590577923989937e-01,-6.801649930630950802e-01
1.294498381877022597e+00,-7.856306498538002669e-01,-6.186957911690490475e-01
1.326860841423948001e+00,-8.330624615230199925e-01,-5.531789359702761200e-01
1.359223300970873627e+00,-8.750441827381632010e-01,-4.840430541347537363e-01
1.391585760517799253e+00,-9.113011592102558955e-01,-4.117404488534540663e-01
1.423948220064724879e+00,-9.415961892761688379e-01,-3.367441407665429098e-01
1.456310679611650283e+00,-9.657310757276554858e-01,-2.595447733511608290e-01
1.488673139158575909e+00,-9.835479224640816254e-01,-1.806474030164531563e-01
1.521035598705501535e+00,-9.949301674858316291e-01,-1.005681949058195995e-01
1.553398058252426939e+00,-9.998033454703106893e-01,-1.983104602320766643e-02
1.585760517799352565e+00,-9.981355749415897760e-01,6.103584222423785038e-02
1.618122977346278191e+00,-9.899377668465163538e-01,1.415034196439518277e-01
1.650485436893203817e+00,-9.752635531727346097e-01,2.210452484286705710e-01
1.682847896440129221e+00,-9.542089360756152994e-01,2.991409472363193989e-01
1.715210355987054847e+00,-9.269116598095868964e-01,3.752795956470810768e-01
1.747572815533980473e+00,-8.935503095728449807e-01,4.489630767248827259e-01
1.779935275080906099e+00,-8.543431431610032378e-01,5.197093358154898368e-01
1.812297734627831503e+00,-8.095466630732862656e-01,5.870555342613738015e-01
